 81,115,123, 74,125,129,178,170, 74,192,178, 44, 32, 14, 22,119,123,194,125, 74,
143, 22, 24,123,192,154, 74,143,125,188, 74, 44, 22, 14, 46, 30, 65,123, 83,129,
 82, 30, 67,194, 67, 30, 83, 22, 74, 14,190,115, 60,188, 68,192,191,190,148, 81,
 30, 14, 44, 46,162,101, 81,129,143,125,192,190, 22, 44,192, 63, 22, 81,125, 24,
 60, 14, 44, 46,192, 22,192,121, 81, 30, 60, 44,129,184,115, 74,129,174,123,184,
125,119,194,174, 14, 22, 46, 81, 67,123,129,125, 32,194, 83, 77, 30,174,123, 32,
 44, 74, 28,123,125,129, 74, 60,174,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 26,123,
 66, 32, 60,194, 53, 69,180, 72, 65, 60,187, 69,174,136, 63, 65,136, 60, 69,187,
 53, 18, 61, 30,136, 54, 96, 82,119, 30, 60,136,187, 26,174,115, 60, 26,174, 74,
 44,136,129,162, 66, 44, 46, 74, 26,180,121,120, 32, 30, 22, 53, 44,115,120,116,
 26,180, 74, 60, 64,120, 69, 65, 53, 60, 74,101,120,174, 74, 60, 68, 81,159, 26,
174, 30,120, 66,138, 60, 10,123,129, 81, 67, 74,125,164, 67, 74,129, 53,143, 30,
148,123, 53, 26, 74,125,129,150, 53, 61, 74, 67,129, 81,149, 26,123, 30, 53,143,
 67,255,255,255,255,255,255,255, 26, 66, 18, 60, 53,123, 68, 32,121,123,129, 38,
 32,143,174, 86, 60,178,192,174,194,123, 22, 60, 38,174,154,194,123, 44, 60,154,
 38,174,123, 74, 30,123, 60,129, 18,184, 20, 74, 67,129,154, 32,192,174,194,121,
129, 32, 67, 22, 30, 72, 63,129, 72,125,174, 60, 67, 86,180,174, 60, 73, 72, 26,
 79,129,174, 60, 81, 53,125, 93,129,125, 60, 67,180, 53,143, 63,130,194,187, 60,
 68,128, 86, 60,194,130, 81,193, 26, 79, 81,130, 60, 53,134, 74,121,130, 32, 30,
128,187,134, 93, 60,130,128, 53, 69,187,119,130,187,194, 26,134,138, 79,123,121,
136, 65, 74, 60,128, 44,168,114,128,136, 53,188,174,119,136, 53, 44, 46, 65,188,
 20, 65,136, 60,174,188, 69, 26, 65,136, 60,174, 74,132, 77, 30,136, 65, 32, 14,
 46,129,115,120,180,116, 74, 69, 68, 16,116, 60, 69, 74, 65, 53,121, 60,120, 65,
116, 44, 46, 20, 65, 68, 63,116,120, 60, 26, 65, 63, 69,116,120, 74, 48, 65,120,
116,174, 81, 60, 69, 24, 62, 20,174,129,125,143,115, 62,129,123, 32,180,174, 16,
129, 62, 83, 67,125, 26, 26,129, 62, 83, 67, 26,143,121, 62,129,143,125, 83, 67,
101,129, 62, 76, 97, 83,143, 63, 24,174,129,125,143, 67, 32,158,129,125,143,180,
 44, 32,115,129, 56,123,180, 32,174,121,129, 56,143,125,174, 67,  8,129, 32,125,
143, 67, 44,119, 69,125, 46, 67, 44, 49, 44, 26,174,154, 38, 60, 26,123, 16, 38,
 60, 74,125, 20, 26,121, 32,129, 60, 74,123,125,  8,154, 81,129,182,123, 60,119,
129,123,125, 69, 28, 74,101,129,123,125, 38, 63, 69,125,121,116, 60, 69, 81, 63,
 53, 26,116, 60,130, 53, 81, 74, 20,116, 60, 81,130, 69, 53,  8,116, 32, 81,130,
 60, 63, 48,116, 60, 81,138,130,194,119,116, 44, 68, 69, 46, 63,121, 32, 66,129,
 60, 38,123,174,180,157, 81,129, 74, 69, 26, 20,168,129,143, 74, 60, 26, 24,150,
129, 66, 26,143,123, 20,155,143, 60,123,178, 74,192,162,123, 81, 65,129, 53,143,
129, 16, 81,194,192,187,255,255,162, 32, 53, 30, 22, 60, 44,159, 32, 30, 22, 44,
 81, 46,157, 32, 30, 44, 22, 81, 74, 26,120, 32, 30, 22, 53, 44, 24,120, 32, 30,
 26, 22, 69, 53, 16, 81,192,194,255,255,255, 67, 67, 60,125,129, 30,143, 26,123,
129, 67, 74, 14, 49, 66,123,125,129, 55,180, 81, 69, 30, 22, 32,125, 44, 46, 68,
 32, 81,178, 60, 44, 14, 44, 16, 81, 32,192,194,255,255,168,129,143, 53, 74, 32,
125,157,129, 81, 36,125, 74, 69,162, 32,125,143, 53,129, 74, 26,123,129, 32, 36,
 38,143, 66,129, 38, 60,180,123,182, 30, 16, 81,192,194,255,255,255,168,129, 53,
143, 24, 36,125,162,143, 24, 53,129, 42, 36, 66,129, 24, 38, 60,180,123, 26,123,
129, 24,125, 36,143,150, 66,129,143,125, 74, 42, 22, 16, 81,194,192,255,255,255,
168,129, 30, 46, 16, 38,193,162,129, 30, 28, 38, 46, 16, 26,123,129, 30, 38, 28,
174,150,129, 30,125, 81, 28,143,157,125, 81, 30,129, 74, 65,115, 32, 66,123,129,
125, 60, 74, 53, 14, 60,180, 38,123, 20,143, 30, 60,194, 38,123,125,129, 44, 60,
180,192,123, 74, 20, 22, 60, 38,180,123, 74, 20, 86, 60,192,180,123, 74,174, 60,
150, 67, 74, 57, 81, 56, 62,148, 32, 53, 44,125, 14, 74,149, 32,125, 30, 14, 74,
 53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,180,162, 81, 32,143,166, 60, 53,150, 32,129,143, 68, 44, 46, 16, 32,188,
 81,174,255,255,168, 74, 32, 81, 44,166,143,157, 81,129,125, 68, 30, 69, 79,129,
152, 60,143,123,166, 30, 16, 81,185,194,192,255,255, 79,129, 32,123, 22, 28,  4,
168, 81,125,129, 18, 74,143, 26, 60,129,123,180, 18, 74, 72,123, 53, 69,129,125,
143, 64, 22, 36, 38,178, 60, 18, 14, 16, 81,185,192,194,255,255,168, 30,  8, 46,
 38,  2, 66, 86,178,180,193, 38,194,192,157, 81, 30, 69, 68,125,129, 63, 28, 24,
  4, 22,  0,129, 72, 30, 38, 60, 74,123,125,125, 16, 81,187,192,194,130,255,157,
 22, 30, 69, 74, 68, 32,168, 74, 32,116, 30, 44, 46, 72, 32, 53, 30,116, 60, 69,
 86,116,180, 60, 81,178, 32, 48,116, 60,138, 74,180, 69, 20,123, 64, 60, 65, 22,
136, 68, 20, 63, 65, 60,136, 68, 74, 64, 66, 60, 32,187, 26, 74, 68, 72, 60, 65,
136, 68, 63,187, 93, 65,136, 68, 63, 60, 53,168, 30,188, 74, 53, 20,128, 60,150,
 53, 67,125, 74,129, 30,148,123, 53,129, 20, 74,143,164, 67, 61, 74,129, 30, 81,
149,123, 30, 26, 20, 53, 67,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,129,162, 66, 74, 26, 22, 46, 44,101,120,174, 74,124, 68, 60,121,120, 68, 30,
 26, 22, 32,115,120,180, 30, 60,116,124, 64,120, 65, 60, 68, 69,187, 66,120, 74,
187,188,192,194,125,168, 74,116, 66,130,187, 32, 66, 60, 32,130,187, 81, 74,121,
 30, 32,130, 74, 81, 53,  4, 74, 60,187,130, 81, 68, 26, 60,187, 26, 74, 53,130,
 79,116, 60, 81,130, 69, 53, 69,121, 67,129, 44, 14, 26, 22,119, 30,123,129, 67,
 62,125, 64,129, 62,123, 67,125,143, 66, 62,123,129,125,194, 32, 12,129,123, 67,
 62, 68,125, 63,123, 62,129, 97, 83,125,143,  4,134, 60,128,130,194, 68, 66,130,
 60, 32, 26,172,180, 26,187,194,130,134, 26, 60,121, 30,128,130, 32, 26, 44,168,
128, 66, 74, 81,130,194, 86, 60,130,174, 81,194,193,119, 74, 18,123, 26,138,136,
 90, 96, 82, 30, 10, 61,136, 68,174,138, 75,128, 30,193,180,128,194,179, 63, 61,
136, 30, 96, 82, 54,114, 61,136, 22,118,132,128, 66, 61, 75,194, 68,136, 82,129,
 72, 30,120,180,188, 73,174,114, 72, 71, 73, 75,180, 76, 66,120, 72, 32, 71, 76,
194, 64, 72,120,180, 71,188,179,158, 67,187,124,188,179,180,128, 30,180,179,193,
187,194,125,128,180, 30,179,193,187,194, 72,110, 73,188,138, 14, 22, 93, 72,188,
 81, 76,138, 46, 86, 72, 76, 81, 67,180,138, 79, 72, 76, 81,138, 20, 75, 63, 76,
 72,179,188, 73,180,194,128, 32, 75, 76, 72, 95, 71, 72, 30, 46, 72, 95, 22,188,
106, 72, 46, 95, 88,195,188,134, 72, 46, 95, 88, 22, 26,114, 46, 44,188,192, 81,
 88, 79, 46, 95, 81, 72, 26, 20, 72,158,123,194, 32, 20, 44, 26, 24,174,123,194,
 46,125,129, 67,123, 74,194, 32,192,178, 10,129,123, 74,194,192,193, 34,129,123,
 30,194, 74,192, 12,123,129, 22, 74, 46, 32,143, 67, 30, 44, 20, 26,128,134,134,
 75, 76,138, 26, 20,134, 72, 73,188,138, 22, 26, 14,106, 75, 76, 72, 67,134,138,
128,128, 30,180,179,187,193, 10,138,174, 20,128, 22, 44, 72,174,154,188,160, 26,
158,166,180,114,129, 26, 46, 32, 73, 75, 73,123, 20, 26, 32,160, 46,128, 30,129,
 26,188, 73, 32, 71,123, 22, 73, 75, 20, 32,134, 30, 26,153,166, 46, 75,129,162,
 67,188, 73,187,180,142,155, 32,180,116,188,144,120,128,180, 30,179,193,187,194,
 18, 30,120,180,188, 73,174, 34, 30,120, 60,174, 73,180, 16, 30,180,120,174,188,
 73,194, 70, 46, 44,188, 72,190, 20, 18, 30, 46, 72, 95, 22,188,134, 30, 46, 95,
189,195,188, 34, 30, 72, 46, 95, 20,188, 28, 30, 72, 46, 95, 88,188,  4, 30, 72,
 46, 95, 88, 81, 73, 79,123,143,158, 72, 44,174, 71,123,174,143, 72,158, 71, 93,
143,158, 72,123,174, 74, 65,123, 30, 74,174, 72, 75,128,193,194,178, 30,179,255,
 86,174,143, 72,123,158, 80, 60, 73,123, 46,143, 74,129,125, 71,123,143, 74, 81,
 46, 20, 75,143,123, 32, 22, 67, 46, 79,123, 81,143, 44, 46, 74, 74, 32, 74,194,
180,178,192,134,123,129,125, 74,143, 53,143, 73, 14, 30, 76, 67, 20, 81, 18, 73,
188,138, 22, 26, 14, 71, 73, 72,134, 20, 30,138, 79, 81, 73, 46,134, 44, 20, 70,
134, 72, 76,138,128, 30,128,128,178,180, 30,179,193, 79,129,128,180, 30,193,179,
187,194, 72,120, 30,180, 73,174,116,134,120, 72, 71,116, 75, 76, 93,120, 72,188,
116,142, 46, 78,120, 72,188,116, 14, 44, 16,120, 73, 71,174, 60, 72,194,114, 46,
 72, 30,190, 67, 53, 72, 30, 72, 46, 95,195,188, 18, 46, 95, 81, 72, 26, 20, 78,
 71, 46, 95, 44, 72, 14, 77, 46, 95, 72, 44, 81, 60,  4, 46, 95, 88, 81, 26, 72,
143, 83, 14, 71, 76, 22, 75, 73, 72,138, 73, 14, 30, 44, 20, 65,138,174, 20,128,
 22, 44, 77,128, 76, 75, 30, 73, 14, 78, 75, 73, 76, 71,128, 81,114, 20, 44,134,
128,138, 46, 46,114,194, 73, 71, 72,129,125, 72, 38,194,174,125,143, 30, 18,194,
 72,143,129, 71, 75, 78,194, 72,123, 30,143,129, 77,194, 72,143,129,123, 71, 83,
194,123,143, 72, 81, 14, 44,128,194,180,178,185,179,193, 72, 38,174,143,129, 20,
 32, 86,180, 38,192,179,193,194, 65, 38,143, 72,123, 20, 26, 78, 72,194, 36,129,
 32, 76, 83, 72, 32, 26, 20, 36, 28, 32, 72,174,180, 81, 38, 72, 20,128,180,194,
178,185,193,255, 18,174,180, 72, 81, 44, 38, 86,180, 38,194,193,192,178,114, 81,
180, 67, 72, 44, 20, 28,174,180, 38, 60, 72, 81, 67, 32,150,123, 81, 76, 75, 71,
129, 16, 81,194,193, 67, 24, 20,149,194, 76, 75, 72, 40,125,128,194,193,180,178,
185,255,  4,194, 81, 24, 72, 76, 75, 22,182,194, 81, 24, 72, 76,194,106, 32, 26,
192, 22, 46, 20,  4, 32, 20, 26, 22, 75, 44, 28, 32, 75, 26, 22, 44, 76, 74, 32,
 22, 63,188, 46, 69, 22, 22, 32, 26, 75, 20, 81, 65, 72, 46, 95, 67, 81, 22, 26,
150,123,194, 81,125,184,143,114, 32,129,125,194, 38,184,149,194, 32, 81,125,143,
 75, 60,194, 32,180,179, 75,125, 66,174, 75, 38, 73, 72,129, 63, 72,194,174, 75,
193,180, 46,128,194,178,179,185,180, 30, 18,194, 38, 72, 75, 76, 73,150,123, 81,
184,125,129,178,114,129, 38,194,184,125, 30,148,194, 81,174,125,184, 14,149,194,
 14, 81,129, 22,123, 14,128,194,178,179,185,193,180, 16,194,125,123, 22, 46,143,
148,194, 46,125,184,129, 70, 18, 46, 38, 73, 72,143, 81, 68,174, 38,193, 75,123,
 22, 69, 76, 81,123,143, 72,182, 20,128,194,178,180,193,179,185, 18,174, 38, 73,
 72,143, 81, 16, 32,194,123, 44,  4,143, 22,194, 32, 81,180,182,143, 65, 38,143,
 72,123, 44, 26, 68, 32,194, 38, 12, 75,123, 93,143, 79, 81, 73, 46,134, 44, 20,
114, 30, 81,134, 72, 75, 60, 65,138,174, 20,128, 22, 44, 92, 72, 75, 73, 76,174,
 71, 72,138, 73, 14, 30, 44, 20, 91, 72,174, 73, 75, 76,128, 72, 72,194, 86,123,
 46,143, 14, 16,143,125, 30, 14, 86,123,150, 86, 30, 73, 65,123,180,114,129,123,
125, 22, 32,143,164,123,143, 30,125, 22, 46,148, 71,158,125,123,143,174, 32, 72,
174,180, 81, 38, 72, 20,128,180,185,178,255,255,255, 79,174,180, 72, 81, 44, 24,
 86,180, 38,194,193,192,178, 16,180, 81, 60, 38, 24, 20,114, 81,180, 20, 72, 38,
 75,180, 65,174,129,125, 32,143,123, 18,166,152, 32, 22,143, 20, 72,129, 32,152,
166, 72,123,  4,152, 32,166, 22, 20,173, 79, 32,174,129,188, 30,255, 97,123, 26,
152,159,166,178,123,128,180, 30,128,179,178,255, 72,136,138,180, 75, 90, 54, 65,
 61,136, 68,174,138, 75, 86,174,180, 82, 90, 61, 68,114,136, 61,180, 30,138, 54,
 79,136, 82, 75, 90, 54, 68, 81,128, 30, 79,178,255,255,255, 72,123, 74, 60, 53,
 83, 30,114,143, 77, 30,129, 74, 46, 65, 74,125,194,129,123, 83, 79,123,194,143,
125, 83, 80,188, 83, 67, 53, 74, 60, 78, 69,123,128, 30,128,180,178,179,193,184,
136, 54, 61, 75, 96, 90, 66,136,194, 75, 61,193,138, 65, 61,136, 68,174,138, 75,
106,136,138, 30, 26, 22, 46,114,136, 14, 22, 44, 30, 26, 76,128,193,178,194,179,
 30,255, 67,194,123, 32, 74,178,192, 18,123, 32,194, 26, 22, 72, 16,123, 74, 75,
 22, 44, 26, 68, 74,123, 26, 32, 75, 72, 26, 26, 32, 22,123,125, 14, 72, 16, 14,
 22, 75, 30, 74,125,164,125, 30, 75, 79, 86, 71,162, 30, 22, 26, 44,125,123,150,
 74,125, 30, 46, 22, 44,114, 32, 22, 76,125, 46, 44, 65,129,123, 74,194,192,193,
143, 90,138,178,179,180,193,194, 67, 26, 30, 14, 46,128, 81,114, 46, 76, 22, 14,
 44, 30, 55, 20, 72, 22, 14, 46, 76,134, 76,138, 46, 75, 22, 14, 83, 14, 71, 76,
 22, 75, 73, 26, 26, 75, 60, 28,  4, 22, 18, 66,174, 75, 38, 73, 72,129, 63, 72,
194,174, 75,193,180, 68,194, 75, 72, 32, 38,174,128,180,178,194,185,179,193, 67,
194, 32,174,180,129,125, 46, 67,194, 14,123, 22,143,174, 97,182, 72,185, 40,143,
125, 66,174,194, 38, 72,123, 60,114, 22,125,194, 75,184, 81, 18, 72,182,194,123,
 76,143, 83,194,123,143, 72, 81, 14,125, 18,130, 12, 72, 75, 71, 73,125,121, 10,
 75, 72,125, 73, 71,121, 79,121, 62,187, 72,125,143, 63, 72,187,194, 44, 46, 62,
 86, 72,143, 62,121,125, 75, 93,143,187, 72, 62,121,125,187,128, 30,194, 32, 46,
 44,152, 67,195, 67,173,116,194,152,154,130, 32,188,180, 82,116,158, 74,130,188,
180,116,110, 10, 67, 79, 82, 60, 80,159, 24,181,173,116,194,130,152, 74,128,180,
 30,179,193,187,194, 72,110, 73,188,138, 14, 22, 93, 72,188, 81, 76,138, 46, 86,
 72, 76, 81, 67,180,138, 79, 72, 76, 81,138, 20, 75, 63, 76, 72,179,188, 73,180,
194, 93, 46, 95,187, 44,255,255, 79, 79,116,166, 46,187, 32, 10, 79,116, 67,138,
159, 32,106, 30, 79,154, 46, 95, 88, 64,116, 22,187, 44, 46, 79, 66,116, 79, 74,
 32,130, 67, 82, 12, 81, 75,188,187, 68, 78, 42, 68, 81, 75,188,187, 61,128,194,
 79, 30,187,193,179, 26, 81,187,188, 77, 78, 83, 63, 61, 22, 44, 30, 46,194, 86,
 61,116, 78, 80, 77, 81, 83,128,194, 30,193,187,179,178,158, 81,130, 30, 20, 44,
 22, 24, 81,130, 82, 30, 77, 78,  2, 81, 82,130,138, 90, 30,  6, 81,130, 82,116,
138, 76, 12, 81, 82, 76,116, 78, 77, 72, 30, 70, 36, 38,116, 74, 80, 79, 74,184,
180,178, 24, 14, 36, 79,116, 15, 29, 83, 67, 60,154, 36, 38, 79, 46, 24, 42, 71,
116,  6, 83, 38, 12, 80,106,116, 74, 79, 80, 60,184, 77, 65, 81, 82,116, 30, 46,
 44, 73, 26, 20, 30, 14, 46, 44, 70,116, 26,158, 30, 22,130, 71,116, 80, 83,138,
 78, 30, 74,180, 32, 81,130,194,187,128, 79,178, 30,194,193,187, 80,128, 79, 30,
194,193,187,179, 65, 81, 82, 83, 77, 73,116,106,116, 73, 30, 77, 79, 78, 71,116,
 77, 83, 78, 81, 26, 74,180, 32, 81,130,194,187, 70, 73,158,116, 87,130, 79, 78,
106,116, 30, 71, 77, 79, 81,128, 79,178, 30,194,179,193, 22, 22, 81,116, 30, 20,
 26, 74, 32, 81,130,180,194,178, 70,116,158, 71, 77, 80, 79, 65, 81, 82,116, 71,
 32, 14,116, 18,123,121, 30,117,103, 80,162, 46,180, 78, 44, 30,103,164, 80,121,
131, 30,125,111,163, 67,101,180,129, 32, 30,149, 14, 74,131, 67,188, 79,148,170,
 78,131, 67, 77, 74, 74, 18,110, 73,188,138, 14, 22, 73,116,179, 76,110,138,180,
134, 73,116, 67, 53, 75, 60,128,178,180, 30,179,193,194,106, 30, 73,116, 67, 75,
 53,154, 67,194, 60, 73,130, 81,114, 67,123,188,116, 46, 22, 20, 26, 74, 32,192,
 74,130,180,194,155,130, 81, 60,138, 74, 53,119, 74,187,130, 81,194, 68,101, 81,
 63, 69, 68,130, 53, 75,116, 32, 68, 44, 22, 53, 79, 71,116, 77, 78, 86, 30, 93,
 75, 77, 82,138, 78,116, 72, 73, 77, 78, 93, 72, 86, 80, 34,116, 30,138, 86, 81,
 72, 74, 32,192, 81,130,180,194,  4,116, 93, 81, 77, 78, 86,116, 18,113,117,121,
103, 80,123,164, 80,121,129,111,131, 30,148, 78, 80, 83,121,101, 77,155, 78, 14,
121, 32,180,101,149, 14,121,180, 67,129,131,255,255,255,255,255,255,255, 32,119,
 38, 86, 80,116, 26,130, 18,130, 24, 20, 73, 48, 26, 73, 84, 80, 94, 40, 48, 20,
 74, 73, 86,116, 80, 84,192,148, 85, 59,130, 38, 86, 24,127,130, 86, 24, 73,116,
110, 53,101, 81, 67,130, 55, 54, 60,155,130,188, 81,110, 60, 67, 74, 74, 32,192,
130,180,194,123,188,116, 22, 46, 20, 26,119, 74, 81,130, 49, 67,116,  2,116, 60,
 67,130, 55, 54, 60,101, 67, 81, 61, 62, 53, 14,119, 74, 81, 67,116, 30, 62, 74,
 74, 32,192,130,180,194,123,188,116, 22, 46, 20, 26, 71,116, 61, 62, 74, 53, 67,
127,116, 62, 61, 67, 26, 22, 64, 82,154, 75, 54, 61, 96, 46,194,155, 78,130, 81,
188, 32, 79, 26,187, 26,188, 22, 81, 77, 65, 81,187, 75,188, 68, 78, 63,194, 81,
188,187, 46, 20, 69,194, 81, 32, 75, 14, 30, 83,148,130,110, 76, 78,116,138, 65,
 81, 82,116, 78, 30, 77,154,130,138, 82, 76, 81,194,155, 78,188, 81,130, 32, 79,
  2, 82, 22, 78, 30, 77, 81, 69, 81, 30, 22, 14,116, 77, 77,148, 78,116, 26, 70,
 20, 30, 65, 81, 82,116, 30, 46, 44, 16,116, 79, 22, 80, 70, 30, 71,116, 80, 83,
138, 78, 30, 18,130, 80, 70, 22, 20, 30, 34, 70, 82, 83, 22, 81, 78, 78,154, 82,
 20, 81,188, 77, 83,148, 71, 30, 64,193, 22, 44,  2, 82, 30, 26, 44, 22, 14,155,
130, 32, 71,110,188,194, 28, 32, 81,192, 82, 44, 26, 34, 82, 26, 14, 20, 44, 32,
 22, 65, 30, 38, 74,116, 77, 78,155,130,110, 38,116, 28, 67,154, 60, 53, 79, 38,
188, 77, 69, 30, 14, 46, 67, 38, 83, 68, 82, 83, 78, 30,116, 67, 63, 30,116, 46,
 38, 78, 77,116,148,174, 67,131,129,121, 74, 67, 30,122, 14, 46, 74, 22, 18,117,
123,121,113, 22,103,164, 82,121, 22,101,131,111,155,101, 67, 32,174,187, 74,163,
 67, 32,174,188,101, 22, 79,187, 72, 82,116,110, 32, 30, 80,114,166,152, 79,116,
159, 82, 65, 67, 79, 82, 60, 80,159, 16,152,166,116, 79,110, 46,154, 32,188,166,
130, 60, 79, 80,152,195,194, 80,159, 67,194,128,166,152,159,116, 67,110,114, 46,
166, 95,152, 79,190, 72, 79, 32,138, 88, 22, 44, 93, 46, 95,187, 44,255,255, 18,
 79,116,166, 46,187, 32, 65, 79,116, 67,138,159, 32, 82,155,188, 83, 68, 80, 81,
 79, 26,188,187,116, 80, 81, 83, 65, 81,187, 75,188, 68, 78, 18,188,187,116, 61,
 80, 83,  4, 80, 81,188,110,187,116,  2,188,187, 61, 80, 83, 44, 80,114,116, 82,
 83, 73, 46, 44,154,130, 79,110, 26,116, 44,162, 87,130, 44, 26, 46,110, 65, 81,
 82, 83, 77, 73,116,148, 73,130, 81,110, 79, 82,155,188,130, 32, 83,110,116, 83,
148,130,116, 82, 81, 80,110,155,130, 32,110,116, 80, 81, 82, 32,116, 82,130, 26,
 20,  2, 82,116, 80, 46, 81,138, 65, 81, 82,116, 78, 30, 77,128, 30,194,178,187,
193,179,116,148, 67,121,129,131, 83,125, 18,117,123,121,103,113, 80,164,121,101,
131,129,111,125,155,121,188, 32,180,174,187,149,121,188,180,187,125,111,163, 67,
101,188,129,180,103, 69, 30, 64, 36,  6,116, 53, 83, 60, 18,184, 82, 18, 42, 80,
182, 28, 82,182, 22, 24, 12,193,  4,182, 82,184, 24, 12,193, 22, 82,182,184, 60,
 24, 12, 68,184, 82, 42, 80, 24,  6, 14, 65, 30, 38, 74,116, 77, 78, 64, 78, 80,
116, 22, 38, 77, 18, 78, 82, 83, 67, 30, 22, 63, 12, 77, 78, 82,110,116,128, 30,
 79,178,185,193,187, 68, 82, 30, 78, 83, 77, 22, 46, 65, 30, 38, 77, 74, 78, 82,
 64, 22, 78, 38, 80, 83, 67, 18, 82, 30, 83, 34, 78, 77,  4, 30, 22,182, 38, 40,
 34, 62, 30,182, 14, 38, 40, 22,  2, 30,182, 38, 40,138, 82, 83, 16, 81, 82, 32,
 26,116, 22, 65, 81, 82,116, 78, 30, 77, 64, 82, 22, 78,110, 81, 30, 22, 81, 82,
138, 26,116, 46, 28, 81,193, 82, 32, 26, 30,  4, 81, 26,193, 82, 32, 30, 77, 65,
 81, 82,116, 30, 46, 44, 22, 81, 32, 82,116, 26, 30, 18, 82, 26, 32, 83, 30, 78,
 34, 81,179, 82, 32, 44, 26, 63, 32, 81, 82, 20, 26, 44, 26, 81, 26, 22, 14, 46,
 32, 67, 68, 32, 26,130, 20, 22, 14, 22, 81,179,193, 26, 74, 68,  4, 32, 81, 22,
 26, 68,193, 28, 32, 81, 22, 26, 68,193,  2, 81, 32, 22,179, 26, 68,128,178,194,
193,187,179, 30,194, 18,123,128, 95,136, 88, 46,188, 44,114,136,180,166, 22,188,
 44, 30,136,138,193,188,192, 88, 24,138,136,173, 46, 88,188, 67,136,190,138,193,
188, 88, 36,136,188,138,173, 88, 46,143, 72, 79,166, 32, 82,138, 77,114, 22,166,
 32, 82, 80, 83, 93,152,130,166, 79, 46, 95, 67,138, 82, 67,173, 32, 46, 10, 79,
 82,138, 67,159, 80, 63, 30, 83, 79, 82, 32, 22, 79,114, 77, 44,143,129,190,192,
 67, 83, 81, 80,129,125, 78, 72,129,125, 32, 26, 86, 20,  6,125,129, 26,143, 32,
 44,134,129,125, 32, 72, 26, 20, 34,125,129, 83, 32,143, 86, 95, 67, 88, 74, 81,
 20, 22, 14, 10, 93, 94, 91, 92, 30, 32,159,188, 94, 91, 46, 30, 32, 72,123, 67,
 93, 32, 22, 30, 79, 67,129,125, 20, 26, 91, 64, 93,129, 67,195,123,125,129, 93,
 46, 95,142,144,187, 44, 79,120,152, 32,187,166, 95,155, 32, 95,144, 44, 46,114,
106,120, 30, 95,152, 46, 32,148, 30, 95,114, 32,166, 46,154,188, 74,180,114,166,
 46, 30,114,190,192,129, 42,143, 46, 79, 32, 28, 24,  0, 22, 79, 72, 67,123, 79,
 83, 74, 95, 67, 83, 88, 67, 74, 24, 22,134,123,125,129, 67, 79,195, 63,123,125,
143, 79, 83, 18, 93, 46, 72, 74,123, 80, 40, 83, 88, 22,143, 60, 67, 74, 79, 40,
 18,129,123,125,143, 74, 88,  4,129,125,143, 60, 83, 74, 28,129,125,143, 60, 74,
123, 16,129,125,143, 60, 74, 40, 95,106,123,129,143,125,195,154,128,125,129,123,
143, 46, 32,114,129,125,123, 46,143, 32, 79,129,125, 32, 92, 94, 20, 65, 93, 94,
 91, 92, 30, 32, 26,143,123,129,125, 46, 94,143, 94,187, 95, 46,255,255,255,114,
 46,152,166, 95, 14, 82, 18,152,130,166, 79, 46, 95,134,159,152,130, 79, 46, 95,
 65, 79, 82,138, 67,159, 80,128,166,152, 46, 95,159, 53, 44, 94, 95,255,255,255,
255,255,128,129,123,125,143, 95, 74,114,170,129,125,123, 88, 95,184, 88, 80,129,
 95, 28, 67,164,125,195, 28,123, 36,154, 86,143, 79, 38, 95,129,123,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,114, 77, 18, 22, 20, 26, 30, 44, 84, 26, 22, 26,195,190, 14, 32, 71,
 78, 44, 46, 56, 91,143, 77, 63, 49, 56,192, 72, 74,  4, 22, 26, 30, 32, 44, 84,
 16, 22,190,178,192, 14,191, 44, 18, 67, 32, 77, 83, 80, 74, 73, 80, 32, 38,129,
143,123, 74, 32, 77, 82, 38,125,129, 71, 32, 77, 80, 74, 83,123, 91,143, 95, 79,
123,129,170,119, 32, 79, 28, 95, 38, 36,143, 75,138, 82,195,193,255,255, 16, 22,
 32, 82, 88, 14, 80, 71, 32, 82, 83, 44, 88, 80, 73,138, 32, 22, 77, 83, 88, 18,
 22,166, 32, 82, 80, 83, 74, 32, 83, 88, 77, 22,138,129, 75, 82,124,138,195,193,
255,162,166,180, 44, 74, 60, 67,155,166,180, 88,159,152, 22,154, 74, 22,180,166,
